[0.011s] Invoking command in '/home/shiven/colcon_ws/build/rtabmap_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/shiven/colcon_ws/build/rtabmap_msgs
[0.106s] [  0%] Built target rtabmap_msgs__cpp
[0.106s] [ 12%] Built target rtabmap_msgs__rosidl_generator_c
[0.106s] [ 24%] Built target rtabmap_msgs__rosidl_typesupport_cpp
[0.106s] [ 37%] Built target rtabmap_msgs__rosidl_typesupport_introspection_cpp
[0.106s] [ 50%] Built target rtabmap_msgs__rosidl_typesupport_c
[0.106s] [ 62%] Built target rtabmap_msgs__rosidl_typesupport_fastrtps_cpp
[0.106s] [ 75%] Built target rtabmap_msgs__rosidl_typesupport_introspection_c
[0.106s] [ 88%] Built target rtabmap_msgs__rosidl_typesupport_fastrtps_c
[0.106s] [ 88%] Built target rtabmap_msgs
[0.106s] [ 88%] Built target rtabmap_msgs__py
[0.124s] [100%] Built target rtabmap_msgs__python
[0.136s] [100%] Built target rtabmap_msgs__rosidl_typesupport_c__pyext
[0.137s] [100%] Built target rtabmap_msgs__rosidl_typesupport_introspection_c__pyext
[0.139s] [100%] Built target rtabmap_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.145s] Invoked command in '/home/shiven/colcon_ws/build/rtabmap_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/shiven/colcon_ws/build/rtabmap_msgs
[0.335s] Invoking command in '/home/shiven/colcon_ws/build/rtabmap_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/shiven/colcon_ws/build/rtabmap_msgs
[0.339s] -- Install configuration: "Release"
[0.340s] -- Execute custom install script
[0.340s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/share/ament_index/resource_index/rosidl_interfaces/rtabmap_msgs
[0.341s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/camera_model.h
[0.341s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/camera_models.h
[0.341s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/camera_model__functions.h
